N     177        1.38184   176      115.25611    67      179.95090
C     179        1.37330   177      126.63024   176        0.20298
O     180        1.23702   179      120.80598   177      179.92276
C     180        1.44265   179      114.29504   177        0.01731
C     182        1.49828   180      116.13030   179      180.33443
C     182        1.34855   180      120.76651   179      359.64172
H     184        1.08982   182      119.49581   180      180.44119
H     183        1.10075   182      109.57018   180      258.95032
H     183        1.09885   182      109.49982   180      138.75101
H     183        1.10086   182      109.45650   180       18.74006
H     179        1.00006   177      116.59310   176      180.15356
N      87        1.48688    83      107.84238    82      232.31857
C     190        1.39104    87      118.05937    83      262.19427
O     191        1.23975   190      118.87896    87      359.76614
N     191        1.51013   190      113.72310    87      180.46983
C     193        1.14692   191      123.01232   190      358.71582
N     194        1.32591   193      115.43867   191      180.74506
C     194        1.43010   193      124.43426   191        1.65854
C     196        1.49828   194      116.13030   193      180.33443
C     196        1.35977   194      116.69092   193      358.71906
H     198        1.08840   196      119.48642   194      180.52263
H     197        1.10075   196      109.57018   194      258.95032
H     197        1.09885   196      109.49982   194      138.75101
H     197        1.10086   196      109.45650   194       18.74006
H     195        1.03054   194      119.94855   193        0.23466
H     195        1.02935   194      119.97346   193      180.23909
N     105        1.48688   101      107.84238   100      232.31857
C     205        1.39104   105      118.05937   101      262.19427
O     206        1.23975   205      118.87896   105      359.76614
N     206        1.51013   205      113.72310   105      180.46983
C     208        1.14692   206      123.01232   205      358.71582
N     209        1.32591   208      115.43867   206      180.74506
C     209        1.43010   208      124.43426   206        1.65854
C     211        1.49828   209      116.13030   208      180.33443
C     211        1.35977   209      116.69092   208      358.71906
H     213        1.08840   211      119.48642   209      180.52263
H     212        1.10075   211      109.57018   209      258.95032
H     212        1.09885   211      109.49982   209      138.75101
H     212        1.10086   211      109.45650   209       18.74006
H     210        1.03054   209      119.94855   208        0.23466
H     210        1.02935   209      119.97346   208      180.23909
N     123        1.48688   119      107.84238   118      232.31857
C     220        1.39104   123      118.05937   119      262.19427
O     221        1.23975   220      118.87896   123      359.76614
N     221        1.51013   220      113.72310   123      180.46983
C     223        1.14692   221      123.01232   220      358.71582
N     224        1.32591   223      115.43867   221      180.74506
C     224        1.43010   223      124.43426   221        1.65854
C     226        1.49828   224      116.13030   223      180.33443
C     226        1.35977   224      116.69092   223      358.71906
H     228        1.08840   226      119.48642   224      180.52263
H     227        1.10075   226      109.57018   224      258.95032
H     227        1.09885   226      109.49982   224      138.75101
H     227        1.10086   226      109.45650   224       18.74006
H     225        1.03054   224      119.94855   223        0.23466
H     225        1.02935   224      119.97346   223      180.23909
